"Compte des ménages, données trimestrielles désaisonnalisées au taux annuel, Québec (24 mars 2022)"
"Élément statistique";"1er niveau de détail";"Temps";"Unité de mesure";"Valeur numérique"
"Compte des ménages";"Rémunération des salariés";"1er trim. 2019";"M$";"245339"
"Compte des ménages";"Rémunération des salariés";"2e trim. 2019";"M$";"248717"
"Compte des ménages";"Rémunération des salariés";"3e trim. 2019";"M$";"252237"
"Compte des ménages";"Rémunération des salariés";"4e trim. 2019";"M$";"257539"
"Compte des ménages";"Rémunération des salariés";"1er trim. 2020";"M$";"255348"
"Compte des ménages";"Rémunération des salariés";"2e trim. 2020";"M$";"231833"
"Compte des ménages";"Rémunération des salariés";"3e trim. 2020";"M$";"257559"
"Compte des ménages";"Rémunération des salariés";"4e trim. 2020";"M$";"262004"
"Compte des ménages";"Rémunération des salariés";"1er trim. 2021";"M$";"265170"
"Compte des ménages";"Rémunération des salariés";"2e trim. 2021";"M$";"273552"
"Compte des ménages";"Rémunération des salariés";"3e trim. 2021";"M$";"279552"
"Compte des ménages";"Rémunération des salariés";"4e trim. 2021";"M$";"286022"
"Compte des ménages";"Plus : revenu mixte net";"1er trim. 2019";"M$";"33973"
"Compte des ménages";"Plus : revenu mixte net";"2e trim. 2019";"M$";"34465"
"Compte des ménages";"Plus : revenu mixte net";"3e trim. 2019";"M$";"35293"
"Compte des ménages";"Plus : revenu mixte net";"4e trim. 2019";"M$";"35917"
"Compte des ménages";"Plus : revenu mixte net";"1er trim. 2020";"M$";"35659"
"Compte des ménages";"Plus : revenu mixte net";"2e trim. 2020";"M$";"33023"
"Compte des ménages";"Plus : revenu mixte net";"3e trim. 2020";"M$";"34647"
"Compte des ménages";"Plus : revenu mixte net";"4e trim. 2020";"M$";"34843"
"Compte des ménages";"Plus : revenu mixte net";"1er trim. 2021";"M$";"36212"
"Compte des ménages";"Plus : revenu mixte net";"2e trim. 2021";"M$";"36636"
"Compte des ménages";"Plus : revenu mixte net";"3e trim. 2021";"M$";"36836"
"Compte des ménages";"Plus : revenu mixte net";"4e trim. 2021";"M$";"36860"
"Compte des ménages";"..Non agricole";"1er trim. 2019";"M$";"16009"
"Compte des ménages";"..Non agricole";"2e trim. 2019";"M$";"16101"
"Compte des ménages";"..Non agricole";"3e trim. 2019";"M$";"16501"
"Compte des ménages";"..Non agricole";"4e trim. 2019";"M$";"16749"
"Compte des ménages";"..Non agricole";"1er trim. 2020";"M$";"16656"
"Compte des ménages";"..Non agricole";"2e trim. 2020";"M$";"13792"
"Compte des ménages";"..Non agricole";"3e trim. 2020";"M$";"15756"
"Compte des ménages";"..Non agricole";"4e trim. 2020";"M$";"15928"
"Compte des ménages";"..Non agricole";"1er trim. 2021";"M$";"17529"
"Compte des ménages";"..Non agricole";"2e trim. 2021";"M$";"17925"
"Compte des ménages";"..Non agricole";"3e trim. 2021";"M$";"17669"
"Compte des ménages";"..Non agricole";"4e trim. 2021";"M$";"17845"
"Compte des ménages";"..Agricole";"1er trim. 2019";"M$";"1479"
"Compte des ménages";"..Agricole";"2e trim. 2019";"M$";"1563"
"Compte des ménages";"..Agricole";"3e trim. 2019";"M$";"1551"
"Compte des ménages";"..Agricole";"4e trim. 2019";"M$";"1499"
"Compte des ménages";"..Agricole";"1er trim. 2020";"M$";"1488"
"Compte des ménages";"..Agricole";"2e trim. 2020";"M$";"1468"
"Compte des ménages";"..Agricole";"3e trim. 2020";"M$";"1448"
"Compte des ménages";"..Agricole";"4e trim. 2020";"M$";"1480"
"Compte des ménages";"..Agricole";"1er trim. 2021";"M$";"1552"
"Compte des ménages";"..Agricole";"2e trim. 2021";"M$";"1588"
"Compte des ménages";"..Agricole";"3e trim. 2021";"M$";"1608"
"Compte des ménages";"..Agricole";"4e trim. 2021";"M$";"1616"
"Compte des ménages";"..Revenu de location des ménages";"1er trim. 2019";"M$";"16484"
"Compte des ménages";"..Revenu de location des ménages";"2e trim. 2019";"M$";"16800"
"Compte des ménages";"..Revenu de location des ménages";"3e trim. 2019";"M$";"17240"
"Compte des ménages";"..Revenu de location des ménages";"4e trim. 2019";"M$";"17668"
"Compte des ménages";"..Revenu de location des ménages";"1er trim. 2020";"M$";"17515"
"Compte des ménages";"..Revenu de location des ménages";"2e trim. 2020";"M$";"17763"
"Compte des ménages";"..Revenu de location des ménages";"3e trim. 2020";"M$";"17443"
"Compte des ménages";"..Revenu de location des ménages";"4e trim. 2020";"M$";"17435"
"Compte des ménages";"..Revenu de location des ménages";"1er trim. 2021";"M$";"17131"
"Compte des ménages";"..Revenu de location des ménages";"2e trim. 2021";"M$";"17123"
"Compte des ménages";"..Revenu de location des ménages";"3e trim. 2021";"M$";"17559"
"Compte des ménages";"..Revenu de location des ménages";"4e trim. 2021";"M$";"17399"
"Compte des ménages";"Plus : revenu net de la propriété";"1er trim. 2019";"M$";"30336"
"Compte des ménages";"Plus : revenu net de la propriété";"2e trim. 2019";"M$";"31460"
"Compte des ménages";"Plus : revenu net de la propriété";"3e trim. 2019";"M$";"31500"
"Compte des ménages";"Plus : revenu net de la propriété";"4e trim. 2019";"M$";"31736"
"Compte des ménages";"Plus : revenu net de la propriété";"1er trim. 2020";"M$";"32348"
"Compte des ménages";"Plus : revenu net de la propriété";"2e trim. 2020";"M$";"31884"
"Compte des ménages";"Plus : revenu net de la propriété";"3e trim. 2020";"M$";"30604"
"Compte des ménages";"Plus : revenu net de la propriété";"4e trim. 2020";"M$";"31532"
"Compte des ménages";"Plus : revenu net de la propriété";"1er trim. 2021";"M$";"32561"
"Compte des ménages";"Plus : revenu net de la propriété";"2e trim. 2021";"M$";"33125"
"Compte des ménages";"Plus : revenu net de la propriété";"3e trim. 2021";"M$";"33265"
"Compte des ménages";"Plus : revenu net de la propriété";"4e trim. 2021";"M$";"32577"
"Compte des ménages";"Revenu de la propriété reçu";"1er trim. 2019";"M$";"43768"
"Compte des ménages";"Revenu de la propriété reçu";"2e trim. 2019";"M$";"44948"
"Compte des ménages";"Revenu de la propriété reçu";"3e trim. 2019";"M$";"45284"
"Compte des ménages";"Revenu de la propriété reçu";"4e trim. 2019";"M$";"45556"
"Compte des ménages";"Revenu de la propriété reçu";"1er trim. 2020";"M$";"45828"
"Compte des ménages";"Revenu de la propriété reçu";"2e trim. 2020";"M$";"44216"
"Compte des ménages";"Revenu de la propriété reçu";"3e trim. 2020";"M$";"42684"
"Compte des ménages";"Revenu de la propriété reçu";"4e trim. 2020";"M$";"43404"
"Compte des ménages";"Revenu de la propriété reçu";"1er trim. 2021";"M$";"44172"
"Compte des ménages";"Revenu de la propriété reçu";"2e trim. 2021";"M$";"44656"
"Compte des ménages";"Revenu de la propriété reçu";"3e trim. 2021";"M$";"44508"
"Compte des ménages";"Revenu de la propriété reçu";"4e trim. 2021";"M$";"43916"
"Compte des ménages";"Moins : revenu de la propriété payé";"1er trim. 2019";"M$";"13432"
"Compte des ménages";"Moins : revenu de la propriété payé";"2e trim. 2019";"M$";"13488"
"Compte des ménages";"Moins : revenu de la propriété payé";"3e trim. 2019";"M$";"13784"
"Compte des ménages";"Moins : revenu de la propriété payé";"4e trim. 2019";"M$";"13820"
"Compte des ménages";"Moins : revenu de la propriété payé";"1er trim. 2020";"M$";"13480"
"Compte des ménages";"Moins : revenu de la propriété payé";"2e trim. 2020";"M$";"12332"
"Compte des ménages";"Moins : revenu de la propriété payé";"3e trim. 2020";"M$";"12080"
"Compte des ménages";"Moins : revenu de la propriété payé";"4e trim. 2020";"M$";"11872"
"Compte des ménages";"Moins : revenu de la propriété payé";"1er trim. 2021";"M$";"11611"
"Compte des ménages";"Moins : revenu de la propriété payé";"2e trim. 2021";"M$";"11531"
"Compte des ménages";"Moins : revenu de la propriété payé";"3e trim. 2021";"M$";"11243"
"Compte des ménages";"Moins : revenu de la propriété payé";"4e trim. 2021";"M$";"11339"
"Compte des ménages";"Égale : revenu primaire des ménages";"1er trim. 2019";"M$";"309648"
"Compte des ménages";"Égale : revenu primaire des ménages";"2e trim. 2019";"M$";"314642"
"Compte des ménages";"Égale : revenu primaire des ménages";"3e trim. 2019";"M$";"319030"
"Compte des ménages";"Égale : revenu primaire des ménages";"4e trim. 2019";"M$";"325192"
"Compte des ménages";"Égale : revenu primaire des ménages";"1er trim. 2020";"M$";"323355"
"Compte des ménages";"Égale : revenu primaire des ménages";"2e trim. 2020";"M$";"296740"
"Compte des ménages";"Égale : revenu primaire des ménages";"3e trim. 2020";"M$";"322810"
"Compte des ménages";"Égale : revenu primaire des ménages";"4e trim. 2020";"M$";"328379"
"Compte des ménages";"Égale : revenu primaire des ménages";"1er trim. 2021";"M$";"333943"
"Compte des ménages";"Égale : revenu primaire des ménages";"2e trim. 2021";"M$";"343313"
"Compte des ménages";"Égale : revenu primaire des ménages";"3e trim. 2021";"M$";"349653"
"Compte des ménages";"Égale : revenu primaire des ménages";"4e trim. 2021";"M$";"355459"
"Compte des ménages";"Plus : transferts courants reçus";"1er trim. 2019";"M$";"84481"
"Compte des ménages";"Plus : transferts courants reçus";"2e trim. 2019";"M$";"85182"
"Compte des ménages";"Plus : transferts courants reçus";"3e trim. 2019";"M$";"85064"
"Compte des ménages";"Plus : transferts courants reçus";"4e trim. 2019";"M$";"86421"
"Compte des ménages";"Plus : transferts courants reçus";"1er trim. 2020";"M$";"90800"
"Compte des ménages";"Plus : transferts courants reçus";"2e trim. 2020";"M$";"134511"
"Compte des ménages";"Plus : transferts courants reçus";"3e trim. 2020";"M$";"108227"
"Compte des ménages";"Plus : transferts courants reçus";"4e trim. 2020";"M$";"106394"
"Compte des ménages";"Plus : transferts courants reçus";"1er trim. 2021";"M$";"104961"
"Compte des ménages";"Plus : transferts courants reçus";"2e trim. 2021";"M$";"123915"
"Compte des ménages";"Plus : transferts courants reçus";"3e trim. 2021";"M$";"120455"
"Compte des ménages";"Plus : transferts courants reçus";"4e trim. 2021";"M$";"108817"
"Compte des ménages";"..Des administrations publiques";"1er trim. 2019";"M$";"58928"
"Compte des ménages";"..Des administrations publiques";"2e trim. 2019";"M$";"58804"
"Compte des ménages";"..Des administrations publiques";"3e trim. 2019";"M$";"59008"
"Compte des ménages";"..Des administrations publiques";"4e trim. 2019";"M$";"59820"
"Compte des ménages";"..Des administrations publiques";"1er trim. 2020";"M$";"63714"
"Compte des ménages";"..Des administrations publiques";"2e trim. 2020";"M$";"106961"
"Compte des ménages";"..Des administrations publiques";"3e trim. 2020";"M$";"80514"
"Compte des ménages";"..Des administrations publiques";"4e trim. 2020";"M$";"78367"
"Compte des ménages";"..Des administrations publiques";"1er trim. 2021";"M$";"77024"
"Compte des ménages";"..Des administrations publiques";"2e trim. 2021";"M$";"95808"
"Compte des ménages";"..Des administrations publiques";"3e trim. 2021";"M$";"91936"
"Compte des ménages";"..Des administrations publiques";"4e trim. 2021";"M$";"79936"
"Compte des ménages";"..Des sociétés";"1er trim. 2019";"M$";"23808"
"Compte des ménages";"..Des sociétés";"2e trim. 2019";"M$";"24598"
"Compte des ménages";"..Des sociétés";"3e trim. 2019";"M$";"24254"
"Compte des ménages";"..Des sociétés";"4e trim. 2019";"M$";"24792"
"Compte des ménages";"..Des sociétés";"1er trim. 2020";"M$";"25268"
"Compte des ménages";"..Des sociétés";"2e trim. 2020";"M$";"25048"
"Compte des ménages";"..Des sociétés";"3e trim. 2020";"M$";"25147"
"Compte des ménages";"..Des sociétés";"4e trim. 2020";"M$";"25633"
"Compte des ménages";"..Des sociétés";"1er trim. 2021";"M$";"25130"
"Compte des ménages";"..Des sociétés";"2e trim. 2021";"M$";"25369"
"Compte des ménages";"..Des sociétés";"3e trim. 2021";"M$";"25721"
"Compte des ménages";"..Des sociétés";"4e trim. 2021";"M$";"25780"
"Compte des ménages";"..Des institutions sans but lucratif au service des ménages";"1er trim. 2019";"M$";"1116"
"Compte des ménages";"..Des institutions sans but lucratif au service des ménages";"2e trim. 2019";"M$";"1124"
"Compte des ménages";"..Des institutions sans but lucratif au service des ménages";"3e trim. 2019";"M$";"1132"
"Compte des ménages";"..Des institutions sans but lucratif au service des ménages";"4e trim. 2019";"M$";"1144"
"Compte des ménages";"..Des institutions sans but lucratif au service des ménages";"1er trim. 2020";"M$";"1143"
"Compte des ménages";"..Des institutions sans but lucratif au service des ménages";"2e trim. 2020";"M$";"1813"
"Compte des ménages";"..Des institutions sans but lucratif au service des ménages";"3e trim. 2020";"M$";"1876"
"Compte des ménages";"..Des institutions sans but lucratif au service des ménages";"4e trim. 2020";"M$";"1716"
"Compte des ménages";"..Des institutions sans but lucratif au service des ménages";"1er trim. 2021";"M$";"2138"
"Compte des ménages";"..Des institutions sans but lucratif au service des ménages";"2e trim. 2021";"M$";"2071"
"Compte des ménages";"..Des institutions sans but lucratif au service des ménages";"3e trim. 2021";"M$";"2108"
"Compte des ménages";"..Des institutions sans but lucratif au service des ménages";"4e trim. 2021";"M$";"2399"
"Compte des ménages";"..Des non-résidents";"1er trim. 2019";"M$";"629"
"Compte des ménages";"..Des non-résidents";"2e trim. 2019";"M$";"656"
"Compte des ménages";"..Des non-résidents";"3e trim. 2019";"M$";"670"
"Compte des ménages";"..Des non-résidents";"4e trim. 2019";"M$";"665"
"Compte des ménages";"..Des non-résidents";"1er trim. 2020";"M$";"675"
"Compte des ménages";"..Des non-résidents";"2e trim. 2020";"M$";"689"
"Compte des ménages";"..Des non-résidents";"3e trim. 2020";"M$";"690"
"Compte des ménages";"..Des non-résidents";"4e trim. 2020";"M$";"678"
"Compte des ménages";"..Des non-résidents";"1er trim. 2021";"M$";"669"
"Compte des ménages";"..Des non-résidents";"2e trim. 2021";"M$";"667"
"Compte des ménages";"..Des non-résidents";"3e trim. 2021";"M$";"690"
"Compte des ménages";"..Des non-résidents";"4e trim. 2021";"M$";"702"
"Compte des ménages";"Moins : transferts courants payés";"1er trim. 2019";"M$";"139448"
"Compte des ménages";"Moins : transferts courants payés";"2e trim. 2019";"M$";"141357"
"Compte des ménages";"Moins : transferts courants payés";"3e trim. 2019";"M$";"143079"
"Compte des ménages";"Moins : transferts courants payés";"4e trim. 2019";"M$";"145248"
"Compte des ménages";"Moins : transferts courants payés";"1er trim. 2020";"M$";"146077"
"Compte des ménages";"Moins : transferts courants payés";"2e trim. 2020";"M$";"135036"
"Compte des ménages";"Moins : transferts courants payés";"3e trim. 2020";"M$";"146150"
"Compte des ménages";"Moins : transferts courants payés";"4e trim. 2020";"M$";"148421"
"Compte des ménages";"Moins : transferts courants payés";"1er trim. 2021";"M$";"153495"
"Compte des ménages";"Moins : transferts courants payés";"2e trim. 2021";"M$";"159218"
"Compte des ménages";"Moins : transferts courants payés";"3e trim. 2021";"M$";"160819"
"Compte des ménages";"Moins : transferts courants payés";"4e trim. 2021";"M$";"163060"
"Compte des ménages";"..Aux administrations publiques";"1er trim. 2019";"M$";"90781"
"Compte des ménages";"..Aux administrations publiques";"2e trim. 2019";"M$";"91405"
"Compte des ménages";"..Aux administrations publiques";"3e trim. 2019";"M$";"92735"
"Compte des ménages";"..Aux administrations publiques";"4e trim. 2019";"M$";"93355"
"Compte des ménages";"..Aux administrations publiques";"1er trim. 2020";"M$";"94078"
"Compte des ménages";"..Aux administrations publiques";"2e trim. 2020";"M$";"89218"
"Compte des ménages";"..Aux administrations publiques";"3e trim. 2020";"M$";"94876"
"Compte des ménages";"..Aux administrations publiques";"4e trim. 2020";"M$";"98296"
"Compte des ménages";"..Aux administrations publiques";"1er trim. 2021";"M$";"101563"
"Compte des ménages";"..Aux administrations publiques";"2e trim. 2021";"M$";"106023"
"Compte des ménages";"..Aux administrations publiques";"3e trim. 2021";"M$";"106076"
"Compte des ménages";"..Aux administrations publiques";"4e trim. 2021";"M$";"108202"
"Compte des ménages";"....Impôt sur le revenu personnel";"1er trim. 2019";"M$";"59968"
"Compte des ménages";"....Impôt sur le revenu personnel";"2e trim. 2019";"M$";"60648"
"Compte des ménages";"....Impôt sur le revenu personnel";"3e trim. 2019";"M$";"61726"
"Compte des ménages";"....Impôt sur le revenu personnel";"4e trim. 2019";"M$";"62566"
"Compte des ménages";"....Impôt sur le revenu personnel";"1er trim. 2020";"M$";"62615"
"Compte des ménages";"....Impôt sur le revenu personnel";"2e trim. 2020";"M$";"60659"
"Compte des ménages";"....Impôt sur le revenu personnel";"3e trim. 2020";"M$";"63617"
"Compte des ménages";"....Impôt sur le revenu personnel";"4e trim. 2020";"M$";"65837"
"Compte des ménages";"....Impôt sur le revenu personnel";"1er trim. 2021";"M$";"68034"
"Compte des ménages";"....Impôt sur le revenu personnel";"2e trim. 2021";"M$";"71510"
"Compte des ménages";"....Impôt sur le revenu personnel";"3e trim. 2021";"M$";"71483"
"Compte des ménages";"....Impôt sur le revenu personnel";"4e trim. 2021";"M$";"72357"
"Compte des ménages";"....Autres transferts courants";"1er trim. 2019";"M$";"30813"
"Compte des ménages";"....Autres transferts courants";"2e trim. 2019";"M$";"30757"
"Compte des ménages";"....Autres transferts courants";"3e trim. 2019";"M$";"31009"
"Compte des ménages";"....Autres transferts courants";"4e trim. 2019";"M$";"30789"
"Compte des ménages";"....Autres transferts courants";"1er trim. 2020";"M$";"31463"
"Compte des ménages";"....Autres transferts courants";"2e trim. 2020";"M$";"28559"
"Compte des ménages";"....Autres transferts courants";"3e trim. 2020";"M$";"31259"
"Compte des ménages";"....Autres transferts courants";"4e trim. 2020";"M$";"32459"
"Compte des ménages";"....Autres transferts courants";"1er trim. 2021";"M$";"33529"
"Compte des ménages";"....Autres transferts courants";"2e trim. 2021";"M$";"34513"
"Compte des ménages";"....Autres transferts courants";"3e trim. 2021";"M$";"34593"
"Compte des ménages";"....Autres transferts courants";"4e trim. 2021";"M$";"35845"
"Compte des ménages";"......Dont : cotisations aux régimes de l'assurance sociale";"1er trim. 2019";"M$";"25931"
"Compte des ménages";"......Dont : cotisations aux régimes de l'assurance sociale";"2e trim. 2019";"M$";"26095"
"Compte des ménages";"......Dont : cotisations aux régimes de l'assurance sociale";"3e trim. 2019";"M$";"26183"
"Compte des ménages";"......Dont : cotisations aux régimes de l'assurance sociale";"4e trim. 2019";"M$";"26095"
"Compte des ménages";"......Dont : cotisations aux régimes de l'assurance sociale";"1er trim. 2020";"M$";"26877"
"Compte des ménages";"......Dont : cotisations aux régimes de l'assurance sociale";"2e trim. 2020";"M$";"23981"
"Compte des ménages";"......Dont : cotisations aux régimes de l'assurance sociale";"3e trim. 2020";"M$";"26453"
"Compte des ménages";"......Dont : cotisations aux régimes de l'assurance sociale";"4e trim. 2020";"M$";"27373"
"Compte des ménages";"......Dont : cotisations aux régimes de l'assurance sociale";"1er trim. 2021";"M$";"28853"
"Compte des ménages";"......Dont : cotisations aux régimes de l'assurance sociale";"2e trim. 2021";"M$";"29357"
"Compte des ménages";"......Dont : cotisations aux régimes de l'assurance sociale";"3e trim. 2021";"M$";"29521"
"Compte des ménages";"......Dont : cotisations aux régimes de l'assurance sociale";"4e trim. 2021";"M$";"30829"
"Compte des ménages";"..Aux sociétés";"1er trim. 2019";"M$";"43063"
"Compte des ménages";"..Aux sociétés";"2e trim. 2019";"M$";"44256"
"Compte des ménages";"..Aux sociétés";"3e trim. 2019";"M$";"44567"
"Compte des ménages";"..Aux sociétés";"4e trim. 2019";"M$";"46026"
"Compte des ménages";"..Aux sociétés";"1er trim. 2020";"M$";"46150"
"Compte des ménages";"..Aux sociétés";"2e trim. 2020";"M$";"40348"
"Compte des ménages";"..Aux sociétés";"3e trim. 2020";"M$";"45502"
"Compte des ménages";"..Aux sociétés";"4e trim. 2020";"M$";"44240"
"Compte des ménages";"..Aux sociétés";"1er trim. 2021";"M$";"46123"
"Compte des ménages";"..Aux sociétés";"2e trim. 2021";"M$";"47354"
"Compte des ménages";"..Aux sociétés";"3e trim. 2021";"M$";"48734"
"Compte des ménages";"..Aux sociétés";"4e trim. 2021";"M$";"48713"
"Compte des ménages";"..Aux institutions sans but lucratif au service des ménages";"1er trim. 2019";"M$";"3920"
"Compte des ménages";"..Aux institutions sans but lucratif au service des ménages";"2e trim. 2019";"M$";"4006"
"Compte des ménages";"..Aux institutions sans but lucratif au service des ménages";"3e trim. 2019";"M$";"4088"
"Compte des ménages";"..Aux institutions sans but lucratif au service des ménages";"4e trim. 2019";"M$";"4170"
"Compte des ménages";"..Aux institutions sans but lucratif au service des ménages";"1er trim. 2020";"M$";"4161"
"Compte des ménages";"..Aux institutions sans but lucratif au service des ménages";"2e trim. 2020";"M$";"3809"
"Compte des ménages";"..Aux institutions sans but lucratif au service des ménages";"3e trim. 2020";"M$";"4108"
"Compte des ménages";"..Aux institutions sans but lucratif au service des ménages";"4e trim. 2020";"M$";"4230"
"Compte des ménages";"..Aux institutions sans but lucratif au service des ménages";"1er trim. 2021";"M$";"4354"
"Compte des ménages";"..Aux institutions sans but lucratif au service des ménages";"2e trim. 2021";"M$";"4409"
"Compte des ménages";"..Aux institutions sans but lucratif au service des ménages";"3e trim. 2021";"M$";"4553"
"Compte des ménages";"..Aux institutions sans but lucratif au service des ménages";"4e trim. 2021";"M$";"4664"
"Compte des ménages";"..Aux non-résidents";"1er trim. 2019";"M$";"1684"
"Compte des ménages";"..Aux non-résidents";"2e trim. 2019";"M$";"1690"
"Compte des ménages";"..Aux non-résidents";"3e trim. 2019";"M$";"1689"
"Compte des ménages";"..Aux non-résidents";"4e trim. 2019";"M$";"1697"
"Compte des ménages";"..Aux non-résidents";"1er trim. 2020";"M$";"1688"
"Compte des ménages";"..Aux non-résidents";"2e trim. 2020";"M$";"1661"
"Compte des ménages";"..Aux non-résidents";"3e trim. 2020";"M$";"1664"
"Compte des ménages";"..Aux non-résidents";"4e trim. 2020";"M$";"1655"
"Compte des ménages";"..Aux non-résidents";"1er trim. 2021";"M$";"1455"
"Compte des ménages";"..Aux non-résidents";"2e trim. 2021";"M$";"1432"
"Compte des ménages";"..Aux non-résidents";"3e trim. 2021";"M$";"1456"
"Compte des ménages";"..Aux non-résidents";"4e trim. 2021";"M$";"1481"
"Compte des ménages";"Égale : Revenu disponible des ménages";"1er trim. 2019";"M$";"254681"
"Compte des ménages";"Égale : Revenu disponible des ménages";"2e trim. 2019";"M$";"258467"
"Compte des ménages";"Égale : Revenu disponible des ménages";"3e trim. 2019";"M$";"261015"
"Compte des ménages";"Égale : Revenu disponible des ménages";"4e trim. 2019";"M$";"266365"
"Compte des ménages";"Égale : Revenu disponible des ménages";"1er trim. 2020";"M$";"268078"
"Compte des ménages";"Égale : Revenu disponible des ménages";"2e trim. 2020";"M$";"296215"
"Compte des ménages";"Égale : Revenu disponible des ménages";"3e trim. 2020";"M$";"284887"
"Compte des ménages";"Égale : Revenu disponible des ménages";"4e trim. 2020";"M$";"286352"
"Compte des ménages";"Égale : Revenu disponible des ménages";"1er trim. 2021";"M$";"285409"
"Compte des ménages";"Égale : Revenu disponible des ménages";"2e trim. 2021";"M$";"308010"
"Compte des ménages";"Égale : Revenu disponible des ménages";"3e trim. 2021";"M$";"309289"
"Compte des ménages";"Égale : Revenu disponible des ménages";"4e trim. 2021";"M$";"301216"
"Compte des ménages";"Moins : dépenses de consommation finale des ménages";"1er trim. 2019";"M$";"258981"
"Compte des ménages";"Moins : dépenses de consommation finale des ménages";"2e trim. 2019";"M$";"261766"
"Compte des ménages";"Moins : dépenses de consommation finale des ménages";"3e trim. 2019";"M$";"262803"
"Compte des ménages";"Moins : dépenses de consommation finale des ménages";"4e trim. 2019";"M$";"264718"
"Compte des ménages";"Moins : dépenses de consommation finale des ménages";"1er trim. 2020";"M$";"255135"
"Compte des ménages";"Moins : dépenses de consommation finale des ménages";"2e trim. 2020";"M$";"221319"
"Compte des ménages";"Moins : dépenses de consommation finale des ménages";"3e trim. 2020";"M$";"257226"
"Compte des ménages";"Moins : dépenses de consommation finale des ménages";"4e trim. 2020";"M$";"256820"
"Compte des ménages";"Moins : dépenses de consommation finale des ménages";"1er trim. 2021";"M$";"259428"
"Compte des ménages";"Moins : dépenses de consommation finale des ménages";"2e trim. 2021";"M$";"264933"
"Compte des ménages";"Moins : dépenses de consommation finale des ménages";"3e trim. 2021";"M$";"278012"
"Compte des ménages";"Moins : dépenses de consommation finale des ménages";"4e trim. 2021";"M$";"281019"
"Compte des ménages";"Plus : Variation des droits à pension";"1er trim. 2019";"M$";"19255"
"Compte des ménages";"Plus : Variation des droits à pension";"2e trim. 2019";"M$";"19658"
"Compte des ménages";"Plus : Variation des droits à pension";"3e trim. 2019";"M$";"20313"
"Compte des ménages";"Plus : Variation des droits à pension";"4e trim. 2019";"M$";"21234"
"Compte des ménages";"Plus : Variation des droits à pension";"1er trim. 2020";"M$";"20882"
"Compte des ménages";"Plus : Variation des droits à pension";"2e trim. 2020";"M$";"15300"
"Compte des ménages";"Plus : Variation des droits à pension";"3e trim. 2020";"M$";"20355"
"Compte des ménages";"Plus : Variation des droits à pension";"4e trim. 2020";"M$";"18607"
"Compte des ménages";"Plus : Variation des droits à pension";"1er trim. 2021";"M$";"20993"
"Compte des ménages";"Plus : Variation des droits à pension";"2e trim. 2021";"M$";"21985"
"Compte des ménages";"Plus : Variation des droits à pension";"3e trim. 2021";"M$";"23013"
"Compte des ménages";"Plus : Variation des droits à pension";"4e trim. 2021";"M$";"22933"
"Compte des ménages";"Égale : épargne nette des ménages";"1er trim. 2019";"M$";"14955"
"Compte des ménages";"Égale : épargne nette des ménages";"2e trim. 2019";"M$";"16359"
"Compte des ménages";"Égale : épargne nette des ménages";"3e trim. 2019";"M$";"18525"
"Compte des ménages";"Égale : épargne nette des ménages";"4e trim. 2019";"M$";"22881"
"Compte des ménages";"Égale : épargne nette des ménages";"1er trim. 2020";"M$";"33825"
"Compte des ménages";"Égale : épargne nette des ménages";"2e trim. 2020";"M$";"90196"
"Compte des ménages";"Égale : épargne nette des ménages";"3e trim. 2020";"M$";"48016"
"Compte des ménages";"Égale : épargne nette des ménages";"4e trim. 2020";"M$";"48139"
"Compte des ménages";"Égale : épargne nette des ménages";"1er trim. 2021";"M$";"46974"
"Compte des ménages";"Égale : épargne nette des ménages";"2e trim. 2021";"M$";"65062"
"Compte des ménages";"Égale : épargne nette des ménages";"3e trim. 2021";"M$";"54290"
"Compte des ménages";"Égale : épargne nette des ménages";"4e trim. 2021";"M$";"43130"
"Compte des ménages";"Taux d'épargne des ménages en pourcentage du revenu disponible des ménages";"1er trim. 2019";"%";"5,9"
"Compte des ménages";"Taux d'épargne des ménages en pourcentage du revenu disponible des ménages";"2e trim. 2019";"%";"6,3"
"Compte des ménages";"Taux d'épargne des ménages en pourcentage du revenu disponible des ménages";"3e trim. 2019";"%";"7,1"
"Compte des ménages";"Taux d'épargne des ménages en pourcentage du revenu disponible des ménages";"4e trim. 2019";"%";"8,6"
"Compte des ménages";"Taux d'épargne des ménages en pourcentage du revenu disponible des ménages";"1er trim. 2020";"%";"12,6"
"Compte des ménages";"Taux d'épargne des ménages en pourcentage du revenu disponible des ménages";"2e trim. 2020";"%";"30,4"
"Compte des ménages";"Taux d'épargne des ménages en pourcentage du revenu disponible des ménages";"3e trim. 2020";"%";"16,9"
"Compte des ménages";"Taux d'épargne des ménages en pourcentage du revenu disponible des ménages";"4e trim. 2020";"%";"16,8"
"Compte des ménages";"Taux d'épargne des ménages en pourcentage du revenu disponible des ménages";"1er trim. 2021";"%";"16,5"
"Compte des ménages";"Taux d'épargne des ménages en pourcentage du revenu disponible des ménages";"2e trim. 2021";"%";"21,1"
"Compte des ménages";"Taux d'épargne des ménages en pourcentage du revenu disponible des ménages";"3e trim. 2021";"%";"17,6"
"Compte des ménages";"Taux d'épargne des ménages en pourcentage du revenu disponible des ménages";"4e trim. 2021";"%";"14,3"
